x,y,z,label,filename,cluster
-19.409742,-11.012515,38.26258,0,108644.jpg,0
-22.016947,-8.374612,37.02072,0,006596.jpg,1
-19.592163,-12.710949,36.63808,0,054324.jpg,0
-18.43701,-11.901651,37.03192,0,059897.jpg,0
-19.121983,-13.285004,36.90806,0,032153.jpg,0
-21.285925,-9.27171,37.30937,0,032748.jpg,1
-20.016052,-10.989771,37.709595,0,184326.jpg,0
-19.280596,-12.67248,37.574802,0,135755.jpg,0
-19.428808,-12.664345,37.67444,0,124603.jpg,0
-19.969675,-12.818456,37.706604,0,114417.jpg,0
-20.687569,-11.059048,36.86349,0,080656.jpg,0
-20.831835,-11.039451,36.15405,0,021190.jpg,0
-20.060928,-12.883359,36.934612,0,095372.jpg,0
-19.239697,-9.6391535,38.30245,0,039140.jpg,1
-21.166891,-10.953386,37.235676,0,199600.jpg,1
-19.457523,-10.184147,37.206272,0,071861.jpg,1
-20.635271,-11.315907,36.320393,0,070695.jpg,0
-19.994461,-13.106715,37.50654,0,108698.jpg,0
-20.339233,-13.343436,36.9946,0,124365.jpg,0
-18.385727,-10.0086565,37.514904,0,154027.jpg,0
-19.495453,-10.787561,36.336723,0,176670.jpg,0
-20.829084,-12.221489,37.549488,0,036247.jpg,0
-20.41862,-12.91206,36.74226,0,133834.jpg,0
-18.348154,-10.421449,37.87007,0,049971.jpg,0
-20.881433,-10.883632,36.204224,0,155458.jpg,0
-19.64816,-12.83454,36.523323,0,198621.jpg,0
-18.530851,-10.591976,38.16933,0,004409.jpg,0
-21.687767,-10.369857,35.507706,0,113636.jpg,1
-19.55117,-11.636718,36.94012,0,168221.jpg,0
-18.963247,-12.733582,37.65368,0,021162.jpg,0
-19.54042,-11.899714,37.686684,0,166912.jpg,0
-20.191952,-8.609685,37.191525,0,032881.jpg,1
-20.08641,-12.516771,37.728584,0,070046.jpg,0
-19.801859,-12.465772,36.725014,0,029649.jpg,0
-18.999397,-13.222488,36.953983,0,091707.jpg,0
-18.339952,-12.988232,37.01593,0,120847.jpg,0
-18.285162,-12.324583,37.89012,0,120908.jpg,0
-18.467426,-12.947188,37.665596,0,073237.jpg,0
-19.145775,-13.164259,37.72134,0,198323.jpg,0
-20.738888,-9.626143,38.10738,0,148289.jpg,1
-20.308176,-12.851918,37.691616,0,178556.jpg,0
-18.802807,-12.847874,36.191044,0,004136.jpg,0
-20.220587,-10.80939,37.722855,0,124686.jpg,0
-20.393084,-12.76373,36.131554,0,017645.jpg,0
-19.987057,-13.23725,37.802856,0,117842.jpg,0
-19.780117,-10.15225,37.436485,0,038072.jpg,1
-21.45697,-11.054175,35.88148,0,024775.jpg,1
-18.315247,-10.609065,37.99709,0,029670.jpg,0
-18.476706,-10.659261,37.92832,0,116488.jpg,0
-19.115505,-12.86321,37.38531,0,004540.jpg,0
-19.988897,-12.603175,36.303986,0,105160.jpg,0
-19.973452,-8.829546,36.48225,0,083880.jpg,1
-20.48588,-9.894489,38.20347,0,172198.jpg,1
-19.11807,-13.20902,37.837864,0,142499.jpg,0
-21.122337,-10.464296,37.88859,0,166264.jpg,1
-18.788677,-13.055184,37.421745,0,149304.jpg,0
-20.352997,-12.845863,36.89144,0,163435.jpg,0
-20.583853,-11.971012,35.92767,0,200160.jpg,0
-18.54939,-11.878902,37.940773,0,132620.jpg,0
-18.59587,-10.203251,37.962444,0,099311.jpg,0
-20.063568,-10.41857,36.701252,0,153844.jpg,1
-19.509943,-13.043264,36.718193,0,042134.jpg,0
-19.212257,-12.990255,37.421516,0,116201.jpg,0
-20.263979,-12.857325,37.17542,0,094417.jpg,0
-18.628717,-10.499927,37.784626,0,186245.jpg,0
-18.835196,-12.301637,37.001076,0,157437.jpg,0
-20.19916,-13.102087,36.488594,0,147434.jpg,0
-20.783012,-10.396817,36.89434,0,149459.jpg,1
-18.284098,-12.113942,37.51154,0,089838.jpg,0
-21.436678,-10.276594,35.295326,0,039520.jpg,1
-19.544392,-12.570548,36.77976,0,188875.jpg,0
-20.369158,-12.86609,36.16905,0,162448.jpg,0
-19.62278,-13.457116,37.509808,0,063685.jpg,0
-18.44015,-12.668795,37.993652,0,145875.jpg,0
-20.136353,-12.915638,37.795506,0,182339.jpg,0
-21.335274,-11.024203,35.704872,0,111574.jpg,1
-20.892035,-12.277762,36.812584,0,103099.jpg,0
-20.452574,-11.2062,37.7982,0,177420.jpg,0
-20.387089,-13.032272,36.767876,0,075182.jpg,0
-19.864218,-11.598863,37.054016,0,175736.jpg,0
-20.281055,-12.748467,36.28355,0,128360.jpg,0
-18.933237,-13.33951,37.465252,0,095327.jpg,0
-20.23497,-13.313946,37.185097,0,089377.jpg,0
-18.964447,-12.741289,36.538933,0,043616.jpg,0
-18.352152,-11.962882,37.066414,0,024417.jpg,0
-20.793598,-10.384233,38.15204,0,028872.jpg,1
-19.972898,-12.365179,35.985035,0,140843.jpg,0
-19.791351,-12.442849,37.214314,0,198957.jpg,0
-21.522755,-10.763309,35.50817,0,056682.jpg,1
-18.735643,-12.37764,36.61024,0,073827.jpg,0
-18.992907,-10.420078,38.087563,0,138213.jpg,0
-20.684795,-10.675689,37.922245,0,071551.jpg,1
-18.250507,-12.694064,37.734814,0,002662.jpg,0
-18.219257,-11.103555,37.9556,0,201547.jpg,0
-18.787235,-10.571988,37.39636,0,139378.jpg,0
-20.31034,-12.501401,36.635002,0,157895.jpg,0
-18.951122,-12.873949,37.544857,0,184853.jpg,0
-19.788462,-12.020137,37.111156,0,093110.jpg,0
-19.84846,-13.579712,36.846195,0,005091.jpg,0
-18.98659,-11.553507,37.723248,0,067378.jpg,0
-19.557613,-12.816805,36.37692,0,109959.jpg,0
-20.196598,-12.362136,37.87782,0,193360.jpg,0
-19.7854,-10.28237,37.842453,0,106478.jpg,1
-19.877478,-13.261262,36.336357,0,026041.jpg,0
-20.062168,-11.836125,36.361668,0,031273.jpg,0
-19.476982,-13.006601,37.748558,0,130792.jpg,0
-19.30748,-10.446038,37.781643,0,021380.jpg,0
-19.163185,-12.90078,36.59652,0,135686.jpg,0
-19.888865,-12.795689,37.77955,0,086193.jpg,0
-19.699596,-11.09863,36.432545,0,169089.jpg,0
-20.07152,-12.76928,37.23919,0,008438.jpg,0
-20.968527,-10.416543,37.40543,0,049321.jpg,1
-18.835958,-12.281473,38.20054,0,184867.jpg,0
-20.386766,-12.597024,36.053444,0,060912.jpg,0
-20.300762,-7.833753,37.313534,0,022672.jpg,1
-20.086676,-10.746093,36.180412,0,138598.jpg,0
-18.333334,-12.84158,36.929794,0,192358.jpg,0
-18.507454,-11.875173,37.76775,0,083996.jpg,0
-20.59085,-12.65659,36.615196,0,148494.jpg,0
-20.154678,-13.092702,37.71617,0,030577.jpg,0
-20.87354,-8.91317,35.716312,0,144384.jpg,1
-20.10016,-9.16825,35.503628,0,107503.jpg,1
-21.127663,-10.751242,37.12545,0,087890.jpg,1
-19.774862,-13.069581,37.915844,0,099564.jpg,0
-19.38539,-10.811423,37.864098,0,004757.jpg,0
-19.468184,-9.803841,37.68494,0,040313.jpg,1
-18.227352,-13.078526,37.244854,0,195835.jpg,0
-18.627333,-10.807392,37.39367,0,193685.jpg,0
-20.39939,-8.418949,36.049374,0,066130.jpg,1
-18.533548,-11.155904,37.67561,0,020394.jpg,0
-19.341755,-12.997165,37.280453,0,052153.jpg,0
-19.66674,-12.713346,37.975018,0,191656.jpg,0
-21.225834,-10.372977,35.385,0,028000.jpg,1
-20.119324,-10.571768,37.58703,0,083366.jpg,0
-19.17457,-12.256363,36.98669,0,031020.jpg,0
-18.492258,-9.677795,37.420094,0,030340.jpg,1
-20.228777,-11.947105,36.90308,0,006801.jpg,0
-18.703693,-11.165576,38.00396,0,094846.jpg,0
-18.71485,-11.12593,38.114086,0,137909.jpg,0
-20.248308,-11.209726,37.784855,0,164361.jpg,0
-18.824987,-12.83875,36.2012,0,108387.jpg,0
-19.553968,-12.92275,37.118084,0,181894.jpg,0
-20.862785,-12.603531,36.620964,0,129023.jpg,0
-20.069984,-13.016085,37.423862,0,106164.jpg,0
-20.54214,-11.203136,37.92918,0,158747.jpg,0
-18.386087,-10.542574,38.34871,0,197021.jpg,0
-20.476376,-11.079724,37.825886,0,044998.jpg,0
-19.234468,-13.336497,37.64,0,067625.jpg,0
-19.755524,-13.090723,36.791576,0,130866.jpg,0
-19.213858,-13.300084,37.710587,0,161481.jpg,0
-19.208467,-12.693631,36.594166,0,017438.jpg,0
-20.954865,-11.657902,37.163624,0,164527.jpg,0
-19.132446,-11.022371,38.184753,0,118092.jpg,0
-19.645031,-8.53272,35.496727,0,140446.jpg,1
-20.481983,-12.250923,37.804165,0,043352.jpg,0
-18.928923,-9.765848,37.12347,0,139893.jpg,1
-19.4917,-11.6014595,36.305473,0,167217.jpg,0
-19.80323,-13.111558,37.52378,0,010561.jpg,0
-20.938858,-12.116956,36.24134,0,114444.jpg,0
-20.82321,-12.147054,36.339077,0,071231.jpg,0
-19.018124,-10.059297,37.84885,0,154465.jpg,1
-19.848022,-10.995537,37.316757,0,169278.jpg,0
-19.01798,-10.044042,38.015255,0,008968.jpg,1
-19.72601,-12.261845,38.04955,0,101103.jpg,0
-18.640429,-13.121113,37.38138,0,092029.jpg,0
-19.550205,-12.283535,38.294247,0,179566.jpg,0
-18.873047,-11.732307,37.33397,0,198641.jpg,0
-18.962835,-12.250539,37.42041,0,096974.jpg,0
-21.337412,-9.974638,35.066475,0,098046.jpg,1
-19.447956,-12.560592,37.547955,0,027139.jpg,0
-19.235924,-13.246002,37.259354,0,138473.jpg,0
-19.292847,-13.068155,36.84443,0,049204.jpg,0
-18.733023,-13.259902,37.015194,0,116187.jpg,0
-18.315937,-10.323789,37.79321,0,175648.jpg,0
-20.707401,-11.184306,35.679874,0,176803.jpg,0
-18.404955,-12.697406,37.615337,0,161490.jpg,0
-19.796696,-13.418026,36.531437,0,200725.jpg,0
-19.061993,-12.362629,38.180347,0,034982.jpg,0
-18.531984,-10.968155,37.93814,0,055053.jpg,0
-19.136871,-12.295917,37.50658,0,201541.jpg,0
-20.122093,-11.966577,37.356934,0,059282.jpg,0
-21.040787,-10.274391,37.687897,0,069071.jpg,1
-21.721024,-8.995896,37.44714,0,057203.jpg,1
-18.347246,-12.599654,36.849007,0,159904.jpg,0
-18.315596,-11.431539,37.396008,0,101009.jpg,0
-18.790438,-12.235981,37.211674,0,186394.jpg,0
-18.40211,-10.773117,37.75929,0,199735.jpg,0
-20.009186,-9.572117,37.113373,0,175704.jpg,1
-18.407738,-12.952952,36.883045,0,190028.jpg,0
-18.905853,-13.403488,36.897552,0,172092.jpg,0
-19.583233,-12.83467,36.529602,0,021798.jpg,0
-20.476929,-8.574137,37.474064,0,056102.jpg,1
-19.584347,-12.936827,37.561302,0,083581.jpg,0
-18.613544,-9.431969,37.77286,0,114355.jpg,1
-18.562487,-12.809741,36.43994,0,201052.jpg,0
-20.966948,-10.769586,36.15479,0,149198.jpg,1
-20.499327,-10.050431,37.823486,0,076789.jpg,1
-21.084927,-12.047505,36.226902,0,086797.jpg,0
-19.295391,-12.563262,36.287205,0,098992.jpg,0
-18.686815,-10.876168,37.75188,0,067272.jpg,0
-19.849752,-11.603219,37.387867,0,174628.jpg,0
-19.912346,-11.887673,36.124958,0,116628.jpg,0
-20.649597,-12.263229,37.34155,0,133469.jpg,0
-19.2633,-12.347142,37.071587,0,023824.jpg,0
-18.523912,-13.012861,37.757202,0,088594.jpg,0
-21.10713,-11.808216,36.462513,0,088724.jpg,0
-19.35685,-9.457434,37.259212,0,054085.jpg,1
-18.182528,-10.145337,37.76853,0,175301.jpg,0
-20.533096,-10.886381,36.768143,0,026985.jpg,0
-20.479668,-12.448041,36.135624,0,135364.jpg,0
-20.15107,-8.512407,38.1096,0,011088.jpg,1
-19.367191,-13.083516,37.42331,0,154249.jpg,0
-18.576012,-13.025585,37.123055,0,030013.jpg,0
-19.233164,-13.499885,37.22055,0,028251.jpg,0
-19.770449,-8.6875515,36.12957,0,175533.jpg,1
-19.308405,-12.396626,37.441433,0,125675.jpg,0
-18.243402,-12.980259,37.365856,0,191806.jpg,0
-20.810091,-10.275519,36.976013,0,171473.jpg,1
-20.20084,-13.350763,37.11431,0,126227.jpg,0
-21.06698,-10.128301,37.779663,0,105950.jpg,1
-19.384682,-12.289551,36.986317,0,125670.jpg,0
-20.413046,-10.866374,36.83053,0,150193.jpg,0
-19.652157,-12.356838,36.83301,0,150267.jpg,0
-19.579227,-12.1359215,36.20328,0,119816.jpg,0
-19.670069,-13.107778,37.967213,0,108059.jpg,0
-19.994677,-12.629622,37.127174,0,116203.jpg,0
-21.469357,-10.30684,37.532436,0,145742.jpg,1
-18.851845,-12.647238,36.794136,0,100216.jpg,0
-20.899992,-11.532738,36.899864,0,113984.jpg,0
-20.825632,-10.297792,37.297512,0,152786.jpg,1
-20.7467,-13.108731,36.82452,0,001665.jpg,0
-19.443645,-13.196922,37.030003,0,002202.jpg,0
-19.862602,-13.256451,37.082806,0,033448.jpg,0
-18.966867,-13.323597,37.52424,0,036669.jpg,0
-18.201647,-12.441798,37.718258,0,043398.jpg,0
-20.955688,-11.990094,36.08228,0,143581.jpg,0
-19.539557,-12.287296,36.32393,0,178033.jpg,0
-19.614986,-9.956179,38.294388,0,158021.jpg,1
-18.516684,-12.6157255,37.428535,0,104113.jpg,0
-21.025566,-12.0194235,36.226635,0,139635.jpg,0
-18.871695,-9.485139,38.032738,0,124207.jpg,1
-18.992868,-9.708276,37.624226,0,007357.jpg,1
-21.463255,-9.610312,36.981567,0,175714.jpg,1
-20.726116,-12.660006,36.599693,0,077817.jpg,0
-20.22245,-12.829553,37.126835,0,016633.jpg,0
-20.943897,-12.002943,37.50664,0,160275.jpg,0
-19.356146,-12.893631,36.584698,0,007588.jpg,0
-21.372395,-11.257021,36.08911,0,005334.jpg,0
-18.708336,-10.442764,37.899544,0,009722.jpg,0
-19.1872,-12.901006,36.841816,0,174942.jpg,0
-18.489233,-12.259046,37.36599,0,152987.jpg,0
-18.95102,-12.817964,37.94044,0,086471.jpg,0
-19.717852,-12.794529,37.306107,0,047987.jpg,0
-18.154663,-13.135592,37.290817,0,052405.jpg,0
-20.692518,-12.384356,37.808407,0,051361.jpg,0
-20.827122,-11.600366,35.933945,0,129790.jpg,0
-19.38427,-10.082471,37.474907,0,119357.jpg,1
-19.800972,-9.596378,37.585033,0,143624.jpg,1
-19.334621,-13.377874,37.208424,0,183170.jpg,0
-21.367332,-10.71205,36.77714,0,028876.jpg,1
-19.2941,-10.548986,38.204502,0,171110.jpg,0
-19.10084,-8.540483,36.07084,0,024645.jpg,1
-19.872393,-10.675311,36.849983,0,121070.jpg,0
-19.604586,-13.295577,36.55811,0,069216.jpg,0
-20.846357,-10.64448,38.288124,0,004663.jpg,1
-20.059828,-12.8355,36.95298,0,028284.jpg,0
-20.941483,-11.748496,35.806545,0,138886.jpg,0
-19.60091,-12.08773,37.94445,0,089826.jpg,0
-18.12299,-11.652166,37.529606,0,058577.jpg,0
-19.519651,-12.326231,37.56873,0,150707.jpg,0
-20.594742,-10.223112,36.967625,0,046299.jpg,1
-19.463478,-10.553089,36.43032,0,188720.jpg,0
-21.104198,-12.223332,36.379,0,138606.jpg,0
-19.430298,-11.712859,37.420494,0,093979.jpg,0
-20.270212,-11.954402,35.99429,0,174608.jpg,0
-18.46629,-11.748092,37.95945,0,029806.jpg,0
-20.893484,-11.020427,35.94386,0,045785.jpg,0
-20.59476,-12.196196,36.6602,0,077265.jpg,0
-20.7224,-8.404428,35.32106,0,040272.jpg,1
-18.257746,-11.405217,37.99908,0,158335.jpg,0
-19.102077,-13.18364,37.898293,0,030644.jpg,0
-20.572523,-12.723452,36.651955,0,189730.jpg,0
-18.141233,-10.970218,37.349438,0,053317.jpg,0
-20.992104,-11.10344,35.899265,0,141825.jpg,0
-19.239492,-10.261772,37.616703,0,108039.jpg,0
-18.269335,-11.19522,37.221905,0,106253.jpg,0
-18.495022,-9.339697,37.189964,0,201479.jpg,1
-21.118488,-9.962108,37.30725,0,028445.jpg,1
-20.43502,-12.256136,36.44528,0,197998.jpg,0
-18.899525,-12.512841,36.347282,0,166718.jpg,0
-18.644505,-11.73591,37.64574,0,196062.jpg,0
-20.569029,-12.015379,35.88265,0,045944.jpg,0
-18.522371,-11.370557,37.937786,0,112357.jpg,0
-18.791946,-11.354548,38.132534,0,198095.jpg,0
-19.22685,-12.628336,37.308258,0,075672.jpg,0
-19.228996,-12.367165,36.90501,0,083706.jpg,0
-20.339127,-10.488681,37.27675,0,056243.jpg,1
-18.484604,-12.366035,37.721825,0,025995.jpg,0
-18.368942,-12.367825,37.93639,0,024675.jpg,0
-20.254055,-13.256804,36.800766,0,044672.jpg,0
-20.069563,-8.672938,37.394024,0,153808.jpg,1
-19.17494,-13.401621,37.028942,0,067885.jpg,0
-20.65436,-12.791321,36.0796,0,137277.jpg,0
-18.886108,-11.9852495,38.29578,0,055348.jpg,0
-18.655888,-13.17532,36.753006,0,142891.jpg,0
-21.190855,-11.046598,36.60368,0,003427.jpg,0
-18.08433,-11.099474,38.032536,0,036412.jpg,0
-21.033623,-10.185669,37.576004,0,108367.jpg,1
-19.341328,-12.856277,38.15556,0,167097.jpg,0
-18.679117,-12.782067,37.653316,0,113580.jpg,0
-20.473711,-12.235103,37.399654,0,099279.jpg,0
-19.75327,-12.119739,36.499775,0,147184.jpg,0
-20.41316,-12.747765,37.502743,0,148116.jpg,0
-20.058054,-12.607447,36.311165,0,151724.jpg,0
-19.023735,-13.052647,36.810165,0,201233.jpg,0
-21.492273,-10.842117,37.31639,0,088686.jpg,1
-21.302141,-11.844996,37.096275,0,192978.jpg,0
-18.448107,-10.20321,37.67977,0,171300.jpg,0
-21.116278,-11.51277,37.55544,0,171287.jpg,0
-19.107237,-12.762664,37.62765,0,118052.jpg,0
-18.444923,-12.066214,37.237164,0,055225.jpg,0
-21.362255,-11.087595,37.816284,0,163609.jpg,0
-18.57934,-12.355367,36.699852,0,139020.jpg,0
-20.387861,-13.06213,37.36868,0,054197.jpg,0
-20.11435,-13.2019415,37.37265,0,151945.jpg,0
-18.453909,-11.262502,37.97161,0,133426.jpg,0
-21.43431,-10.498641,35.493595,0,076258.jpg,1
-20.628546,-10.640515,37.18929,0,086983.jpg,1
-19.243177,-12.958984,38.089256,0,075565.jpg,0
-19.521175,-13.367349,37.760056,0,054207.jpg,0
-18.732634,-12.74603,36.888706,0,137515.jpg,0
-20.768356,-12.196547,37.427082,0,164324.jpg,0
-21.418116,-10.314201,35.310406,0,097555.jpg,1
-19.766747,-12.990484,37.264114,0,027415.jpg,0
-18.427818,-12.147506,37.049484,0,201002.jpg,0
-18.64697,-10.095855,37.6736,0,166900.jpg,0
-18.022139,-10.58153,37.953655,0,119273.jpg,0
-18.966396,-11.806181,36.900776,0,108869.jpg,0
-20.387558,-12.81237,35.986668,0,080571.jpg,0
-20.679596,-10.798333,37.9531,0,187288.jpg,0
-20.651215,-12.717776,36.43248,0,154239.jpg,0
-18.683071,-13.298399,37.313454,0,128175.jpg,0
-18.8528,-10.928352,38.086277,0,172996.jpg,0
-18.500353,-10.939759,37.887512,0,133043.jpg,0
-20.4981,-11.784801,37.758564,0,116694.jpg,0
-20.883165,-10.376874,38.00667,0,189124.jpg,1
-20.52175,-10.689689,38.03903,0,128545.jpg,0
-18.621098,-13.1431265,36.726982,0,047947.jpg,0
-19.838589,-13.013528,36.662464,0,132047.jpg,0
-18.244993,-10.625814,38.000988,0,042392.jpg,0
-18.714373,-11.644509,38.20805,0,046677.jpg,0
-21.431936,-11.063179,37.328907,0,133479.jpg,0
-21.815847,-9.9465685,36.400043,0,197455.jpg,1
-20.248434,-11.2591715,36.256905,0,139590.jpg,0
-20.045881,-11.647358,37.295963,0,002527.jpg,0
-20.868565,-10.225132,37.03822,0,081044.jpg,1
-20.087744,-8.622463,36.93562,0,151869.jpg,1
-18.474445,-12.484841,37.973736,0,023006.jpg,0
-20.55621,-8.304624,36.6894,0,125403.jpg,1
-21.030428,-8.716387,36.412617,0,133529.jpg,1
-19.590681,-9.277336,36.577698,0,059241.jpg,1
-18.779373,-11.027535,37.19959,0,050030.jpg,0
-20.469107,-12.514932,36.908756,0,088461.jpg,0
-18.374731,-11.444664,37.390003,0,128130.jpg,0
-18.475662,-12.373875,36.38271,0,072464.jpg,0
-21.013247,-10.616899,37.453392,0,120504.jpg,1
-20.54329,-12.9240055,37.466537,0,127485.jpg,0
-19.027033,-11.405802,37.025887,0,176707.jpg,0
-19.825811,-10.230259,36.38841,0,074999.jpg,1
-20.213242,-13.2380295,37.441906,0,053923.jpg,0
-20.792688,-12.435204,36.66852,0,110439.jpg,0
-18.286882,-10.581154,38.113224,0,201307.jpg,0
-18.900854,-12.998309,37.110622,0,150218.jpg,0
-20.947695,-12.0081835,36.60551,0,159491.jpg,0
-18.511997,-10.770731,37.20104,0,147424.jpg,0
-19.705208,-12.570183,37.417957,0,057142.jpg,0
-19.342241,-11.934719,38.175762,0,136581.jpg,0
-19.81993,-11.884185,37.253765,0,154877.jpg,0
-18.944847,-13.277725,36.849766,0,034227.jpg,0
-20.787453,-12.665195,36.218636,0,067457.jpg,0
-20.481163,-9.778205,38.506042,0,111893.jpg,1
-20.762423,-12.240059,36.163425,0,094003.jpg,0
-21.217037,-10.139716,38.191433,0,058288.jpg,1
-18.657217,-8.5615635,35.920612,0,134839.jpg,1
-20.891733,-12.056979,36.003487,0,196846.jpg,0
-20.148165,-12.43149,36.347057,0,132574.jpg,0
-19.915598,-13.486872,36.764015,0,170727.jpg,0
-20.643698,-13.054334,36.73682,0,085077.jpg,0
-19.789896,-13.461014,37.14003,0,171087.jpg,0
-20.5108,-9.298255,36.286583,0,088176.jpg,1
-19.506153,-12.220323,36.932613,0,005406.jpg,0
-20.42486,-10.816407,37.132374,0,111033.jpg,0
-18.56843,-12.534099,37.973698,0,123622.jpg,0
-18.175877,-12.114512,37.984512,0,033200.jpg,0
-18.709278,-13.33948,37.14938,0,147227.jpg,0
-20.015436,-12.482751,37.844025,0,032794.jpg,0
-19.535517,-10.995163,37.805386,0,113739.jpg,0
-18.641058,-10.316917,38.04967,0,133459.jpg,0
-18.651617,-12.546063,36.555576,0,033196.jpg,0
-20.12227,-12.100377,37.837444,0,119995.jpg,0
-19.746798,-13.124497,37.28526,0,130037.jpg,0
-18.348291,-12.782362,37.5165,0,168979.jpg,0
-20.984509,-11.154327,36.030834,0,043504.jpg,0
-18.703907,-11.882515,37.975582,0,126502.jpg,0
-18.861427,-12.59232,37.52625,0,152691.jpg,0
-19.909279,-10.614894,36.322487,0,142262.jpg,0
-19.533052,-12.523025,37.724773,0,004205.jpg,0
-18.73977,-11.09386,37.43213,0,072529.jpg,0
-19.38065,-12.140123,37.20262,0,077485.jpg,0
-19.791332,-13.520159,37.01863,0,115117.jpg,0
-20.82897,-11.332532,35.90695,0,083292.jpg,0
-19.161623,-10.490932,37.51155,0,030448.jpg,0
-20.195753,-12.483595,36.631603,0,041731.jpg,0
-19.457613,-9.759759,36.850445,0,083075.jpg,1
-20.385113,-12.499625,36.901188,0,144594.jpg,0
-19.843552,-13.612011,36.634365,0,022569.jpg,0
-18.521832,-11.746658,36.459263,0,039895.jpg,0
-18.204535,-11.294959,37.817036,0,066469.jpg,0
-19.092981,-12.783465,37.762268,0,048705.jpg,0
-18.765087,-12.000904,36.476967,0,024844.jpg,0
-20.641554,-12.83955,36.49006,0,084146.jpg,0
-18.327766,-10.674804,37.47898,0,095574.jpg,0
-20.14502,-12.409421,37.335167,0,037043.jpg,0
-18.503624,-13.142216,37.08527,0,147716.jpg,0
-19.552103,-12.86238,38.180817,0,016124.jpg,0
-19.18468,-13.072865,36.68806,0,177128.jpg,0
-18.697697,-12.17317,36.622646,0,039511.jpg,0
-20.145653,-13.4088,36.9627,0,123693.jpg,0
-19.732187,-12.76391,38.20293,0,105161.jpg,0
-21.156168,-10.873511,36.69745,0,080873.jpg,1
-20.046446,-12.988614,37.415848,0,120642.jpg,0
-20.049143,-10.511894,36.463173,0,107353.jpg,1
-21.383265,-10.0746155,36.828587,0,019117.jpg,1
-18.2952,-10.311079,37.23756,0,058533.jpg,0
-20.805002,-10.6213,38.401886,0,044629.jpg,1
-18.258028,-13.129838,37.34084,0,030463.jpg,0
-20.821184,-12.748532,37.170013,0,025642.jpg,0
-21.191286,-11.33419,35.594955,0,053583.jpg,0
-20.420044,-12.835131,36.13466,0,070089.jpg,0
-19.354212,-12.539239,38.018425,0,066404.jpg,0
